age,Fedu,Medu,reason,higher,goout,romantic,failures,G3
18,4,4,0,1,4,0,0,6
17,1,1,0,1,3,0,0,6
15,1,1,2,1,2,0,3,10
15,2,4,1,1,2,1,0,15
16,3,3,1,1,2,0,0,10
16,3,4,3,1,2,0,0,15
16,2,2,1,1,4,0,0,11
17,4,4,1,1,4,0,0,6
15,2,3,1,1,2,0,0,19
15,4,3,1,1,1,0,0,15
15,4,4,3,1,3,0,0,9
15,1,2,3,1,2,0,0,12
15,4,4,0,1,3,0,0,14
15,3,4,0,1,3,0,0,11
15,2,2,1,1,2,1,0,16
16,4,4,1,1,4,0,0,14
16,4,4,3,1,3,0,0,14
16,3,3,3,1,2,0,0,10
17,2,3,0,1,5,0,3,5
16,3,4,1,1,3,0,0,10
15,3,4,3,1,1,0,0,15
15,4,4,2,1,2,0,0,15
16,2,4,0,1,1,0,0,16
16,2,2,3,1,4,0,0,12
15,4,2,0,1,2,0,0,8
16,2,2,1,1,2,0,2,8
15,2,2,1,1,2,0,0,11
15,2,4,2,1,4,0,0,15
16,4,3,1,1,3,0,0,11
16,4,4,1,1,5,1,0,11
15,4,4,1,1,2,0,0,12
15,4,4,3,1,1,0,0,17
15,3,4,0,1,2,1,0,16
15,3,3,0,1,2,0,0,12
16,2,3,1,1,3,0,0,15
15,3,2,2,1,1,0,0,6
15,3,4,1,1,3,0,0,18
16,4,4,3,1,3,1,0,15
15,4,3,0,1,2,0,0,11
15,2,2,3,1,1,0,0,13
16,2,2,1,1,3,1,1,11
15,4,4,1,1,3,1,0,12
15,4,4,0,1,3,0,0,18
15,2,2,0,1,1,0,0,11
16,2,2,0,1,3,0,1,9
15,3,4,0,1,2,1,0,6
16,3,3,1,1,5,0,0,11
16,3,4,3,1,2,0,0,20
15,2,4,1,1,3,0,0,14
15,4,4,2,1,4,0,1,7
16,2,2,0,1,3,0,0,13
15,2,4,2,1,3,0,0,13
15,2,4,2,1,5,0,1,10
15,4,4,0,1,4,0,0,11
15,3,3,2,1,4,0,0,13
16,1,2,2,1,4,1,0,10
15,3,4,3,1,2,0,0,15
15,4,4,3,1,2,0,0,15
15,2,1,1,1,2,0,0,9
16,2,4,0,1,3,0,0,16
